EVENT_ID;TICKET_ID;SECTOR_ID;SEAT_ID;sector_left;sector_righ
107;2182250;305;130861;306;304
107;2182083;305;130862;306;304
107;2182141;305;130863;306;304
107;2182140;305;130864;306;304
107;2182272;305;130865;306;304
107;2182241;305;130866;306;304
107;2181373;305;130867;306;304
107;2182249;305;130868;306;304
107;2183174;305;130869;306;304
107;2181799;305;130870;306;304
107;2181654;305;130871;306;304
107;2182777;305;130872;306;304
107;2182161;305;130873;306;304
107;2181644;305;130874;306;304
107;2183050;305;130875;306;304
107;2182082;305;130876;306;304
107;2183163;305;130877;306;304
107;2181653;305;130878;306;304
107;2182755;305;130879;306;304
107;2182240;305;130880;306;304
107;2181516;305;130881;306;304
107;2181515;305;130882;306;304
107;2182239;305;130883;306;304
107;2182754;305;130884;306;304
107;2181652;305;130885;306;304
107;2183162;305;130886;306;304
107;2182081;305;130887;306;304
107;2183049;305;130888;306;304
107;2181643;305;130889;306;304
107;2182160;305;130890;306;304
107;2182776;305;130891;306;304
107;2183048;305;130892;306;304
107;2181798;305;130893;306;304
107;2183173;305;130894;306;304
107;2182248;305;130895;306;304
107;2181372;305;130896;306;304
107;2182238;305;130897;306;304
107;2182271;305;130898;306;304
107;2182139;305;130899;306;304
107;2182138;305;130900;306;304
107;2182080;305;130901;306;304
107;2182247;305;130902;306;304
107;2181371;305;130903;306;304
107;2182246;305;130904;306;304
107;2183047;305;130905;306;304
107;2182775;305;130906;306;304
107;2182159;305;130907;306;304
107;2182774;305;130908;306;304
107;2182753;305;130909;306;304
107;2181370;305;130910;306;304
107;2183161;305;130911;306;304
107;2183172;305;130912;306;304
107;2182137;305;130913;306;304
107;2182136;305;130914;306;304
107;2182270;305;130915;306;304
107;2182269;305;130916;306;304
107;2181514;305;130917;306;304
107;2182752;305;130918;306;304
107;2183171;305;130919;306;304
107;2183160;305;130920;306;304
107;2181651;305;130921;306;304
107;2183046;305;130922;306;304
107;2181642;305;130923;306;304
107;2182158;305;130924;306;304
107;2181641;305;130925;306;304
107;2182079;305;130926;306;304
107;2181797;305;130927;306;304
107;2181650;305;130928;306;304
107;2181796;305;130929;306;304
107;2182237;305;130930;306;304
107;2181513;305;130931;306;304
107;2181512;305;130932;306;304
107;2182268;305;130933;306;304
107;2181795;305;130934;306;304
107;2181649;305;130935;306;304
107;2181794;305;130936;306;304
107;2183170;305;130937;306;304
107;2181640;305;130938;306;304
107;2183045;305;130939;306;304
107;2181639;305;130940;306;304
107;2182157;305;130941;306;304
107;2182773;305;130942;306;304
107;2182751;305;130943;306;304
107;2182078;305;130944;306;304
107;2183159;305;130945;306;304
107;2181369;305;130946;306;304
107;2182236;305;130947;306;304
107;2182235;305;130948;306;304
107;2182135;305;130949;306;304
107;2182088;305;130950;306;304
107;2182077;305;130951;306;304
107;2182750;305;130952;306;304
107;2181368;305;130953;306;304
107;2183158;305;130954;306;304
107;2182772;305;130955;306;304
107;2183044;305;130956;306;304
107;2182771;305;130957;306;304
107;2182156;305;130958;306;304
107;2182245;305;130959;306;304
107;2181367;305;130960;306;304
107;2182244;305;130961;306;304
107;2183169;305;130962;306;304
107;2181793;305;130963;306;304
107;2182087;305;130964;306;304
107;2182234;305;130965;306;304
107;2182267;305;130966;306;304
107;2181511;305;130967;306;304
107;2182243;305;130968;306;304
107;2182076;305;130969;306;304
107;2181792;305;130970;306;304
107;2181648;305;130971;306;304
107;2182770;305;130972;306;304
107;2183043;305;130973;306;304
107;2181638;305;130974;306;304
107;2182155;305;130975;306;304
107;2183168;305;130976;306;304
107;2182749;305;130977;306;304
107;2181647;305;130978;306;304
107;2183157;305;130979;306;304
107;2182266;305;130980;306;304
107;2181510;305;130981;306;304
107;2181509;305;130982;306;304
107;2182265;305;130983;306;304
107;2183156;305;130984;306;304
107;2181646;305;130985;306;304
107;2182748;305;130986;306;304
107;2183167;305;130987;306;304
107;2183166;305;130988;306;304
107;2181637;305;130989;306;304
107;2183042;305;130990;306;304
107;2182769;305;130991;306;304
107;2182154;305;130992;306;304
107;2181791;305;130993;306;304
107;2182086;305;130994;306;304
107;2182264;305;130995;306;304
107;2181386;305;130996;306;304
107;2182744;305;130997;306;304
107;2182242;305;130998;306;304
107;2181939;305;130999;306;304
107;2182045;305;131000;306;304
107;2183186;305;131001;306;304
107;2182263;305;131002;306;304
107;2181388;305;131003;306;304
107;2182262;305;131004;306;304
107;2182175;305;131005;306;304
107;2183256;305;131006;306;304
107;2182882;305;131007;306;304
107;2183255;305;131008;306;304
107;2182174;305;131009;306;304
107;2181387;305;131010;306;304
107;2182767;305;131011;306;304
107;2182085;305;131012;306;304
107;2181812;305;131013;306;304
107;2182044;305;131014;306;304
107;2183032;305;131015;306;304
107;2183031;305;131016;306;304
107;2181519;305;131017;306;304
107;2181907;305;131018;306;304
107;2183188;305;131019;306;304
107;2182768;305;131020;306;304
107;2181521;305;131021;306;304
107;2182905;305;131022;306;304
107;2181495;305;131023;306;304
107;2182883;305;131024;306;304
107;2181494;305;131025;306;304
107;2183187;305;131026;306;304
107;2181905;305;131027;306;304
107;2181520;305;131028;306;304
107;2181787;305;131029;306;304
107;2182746;305;131030;306;304
107;2181518;305;131031;306;304
107;2181517;305;131032;306;304
107;2183030;305;131033;306;304
107;2182745;305;131034;306;304
107;2181524;305;131035;306;304
107;2181790;305;131036;306;304
107;2183190;305;131037;306;304
107;2183015;305;131038;306;304
107;2182904;305;131039;306;304
107;2181497;305;131040;306;304
107;2182885;305;131041;306;304
107;2183254;305;131042;306;304
107;2181906;305;131043;306;304
107;2183189;305;131044;306;304
107;2182056;305;131045;306;304
107;2181260;305;131046;306;304
107;2182747;305;131047;306;304
107;2181938;305;131048;306;304
107;2182043;305;131049;306;304
107;2181950;305;131050;306;304
107;2181921;305;131051;306;304
107;2181773;305;131052;306;304
107;2181259;305;131053;306;304
107;2182055;305;131054;306;304
107;2183253;305;131055;306;304
107;2182906;305;131056;306;304
107;2183252;305;131057;306;304
107;2182884;305;131058;306;304
107;2181496;305;131059;306;304
107;2181258;305;131060;306;304
107;2183014;305;131061;306;304
107;2183242;305;131062;306;304
107;2181789;305;131063;306;304
107;2181940;305;131064;306;304
107;2181937;305;131065;306;304
107;2183021;305;131066;306;304
107;2181366;305;131067;306;304
107;2183009;305;131068;306;304
107;2181920;305;131069;306;304
107;2181788;305;131070;306;304
107;2181523;305;131071;306;304
107;2183257;305;131072;306;304
107;2182907;305;131073;306;304
107;2181389;305;131074;306;304
107;2182886;305;131075;306;304
107;2183241;305;131076;306;304
107;2181775;305;131077;306;304
107;2181522;305;131078;306;304
107;2182057;305;131079;306;304
107;2183240;305;131080;306;304
107;2181356;305;131081;306;304
107;2181355;305;131082;306;304
107;2183024;305;131083;306;304
107;2183023;305;131084;306;304
107;2181525;305;131085;306;304
107;2181774;305;131086;306;304
107;2183239;305;131087;306;304
107;2182058;305;131088;306;304
107;2181390;305;131089;306;304
107;2182908;305;131090;306;304
107;2183258;305;131091;306;304
107;2182887;305;131092;306;304
107;2181668;305;131093;306;304
107;2181913;305;131094;306;304
107;2183013;305;131095;306;304
107;2181251;305;131096;306;304
107;2183022;305;131097;306;304
107;2181926;305;131098;306;304
107;2181942;305;131099;306;304
107;2181941;305;131100;306;304
107;2183192;305;131101;306;304
107;2183012;305;131102;306;304
107;2181250;305;131103;306;304
107;2183011;305;131104;306;304
107;2183191;305;131105;306;304
107;2183260;305;131106;306;304
107;2182892;305;131107;306;304
107;2183259;305;131108;306;304
107;2182888;305;131109;306;304
107;2181254;305;131110;306;304
107;2181777;305;131111;306;304
107;2181919;305;131112;306;304
107;2182059;305;131113;306;304
107;2181943;305;131114;306;304
107;2181929;305;131115;306;304
107;2181928;305;131116;306;304
107;2181357;305;131117;306;304
107;2182046;305;131118;306;304
107;2181918;305;131119;306;304
107;2181776;305;131120;306;304
107;2181527;305;131121;306;304
107;2182890;305;131122;306;304
107;2181392;305;131123;306;304
107;2182893;305;131124;306;304
107;2181391;305;131125;306;304
107;2182889;305;131126;306;304
107;2181670;305;131127;306;304
107;2181526;305;131128;306;304
107;2181669;305;131129;306;304
107;2183243;305;131130;306;304
107;2181359;305;131131;306;304
107;2181358;305;131132;306;304
107;2181927;305;131133;306;304
107;2183025;305;131134;306;304
107;2181529;305;131135;306;304
107;2181671;305;131136;306;304
107;2181914;305;131137;306;304
107;2182916;305;131138;306;304
107;2182891;305;131139;306;304
107;2181393;305;131140;306;304
107;2182894;305;131141;306;304
107;2183261;305;131142;306;304
107;2182048;305;131143;306;304
107;2183244;305;131144;306;304
107;2181779;305;131145;306;304
107;2181253;305;131146;306;304
107;2183029;305;131147;306;304
107;2183028;305;131148;306;304
107;2181945;305;131149;306;304
107;2181944;305;131150;306;304
107;2183027;305;131151;306;304
107;2182047;305;131152;306;304
107;2181252;305;131153;306;304
107;2181778;305;131154;306;304
107;2183245;305;131155;306;304
107;2182060;305;131156;306;304
107;2183262;305;131157;306;304
107;2182895;305;131158;306;304
107;2181394;305;131159;306;304
107;2181255;305;131160;306;304
107;2183010;305;131161;306;304
107;2181915;305;131162;306;304
107;2181672;305;131163;306;304
107;2181946;305;131164;306;304
107;2183026;305;131165;306;304
107;2181933;305;131166;306;304
107;2181360;305;131167;306;304
107;2182909;305;131168;306;304
107;2183250;305;131169;306;304
107;2181673;305;131170;306;304
107;2181528;305;131171;306;304
107;2183264;305;131172;306;304
107;2182061;305;131173;306;304
107;2181397;305;131174;306;304
107;2182897;305;131175;306;304
107;2181396;305;131176;306;304
107;2182050;305;131177;306;304
107;2181531;305;131178;306;304
107;2181781;305;131179;306;304
107;2181917;305;131180;306;304
107;2181365;305;131181;306;304
107;2181364;305;131182;306;304
107;2181932;305;131183;306;304
107;2181931;305;131184;306;304
107;2181530;305;131185;306;304
107;2182049;305;131186;306;304
107;2181916;305;131187;306;304
107;2181780;305;131188;306;304
107;2181395;305;131189;306;304
107;2182062;305;131190;306;304
107;2183263;305;131191;306;304
107;2182896;305;131192;306;304
107;2181769;305;131193;306;304
107;2183246;305;131194;306;304
107;2182911;305;131195;306;304
107;2181256;305;131196;306;304
107;2182910;305;131197;306;304
107;2183016;305;131198;306;304
107;2181948;305;131199;306;304
107;2181947;305;131200;306;304
107;2181930;305;131201;306;304
107;2182915;305;131202;306;304
107;2181257;305;131203;306;304
107;2182914;305;131204;306;304
107;2181908;305;131205;306;304
107;2183268;305;131206;306;304
107;2182063;305;131207;306;304
107;2183267;305;131208;306;304
107;2182898;305;131209;306;304
107;2181249;305;131210;306;304
107;2182051;305;131211;306;304
107;2183249;305;131212;306;304
107;2181782;305;131213;306;304
107;2181949;305;131214;306;304
107;2183020;305;131215;306;304
107;2183019;305;131216;306;304
107;2181363;305;131217;306;304
107;2181784;305;131218;306;304
107;2183248;305;131219;306;304
107;2182052;305;131220;306;304
107;2181534;305;131221;306;304
107;2181783;305;131222;306;304
107;2181492;305;131223;306;304
107;2182065;305;131224;306;304
107;2181491;305;131225;306;304
107;2182901;305;131226;306;304
107;2181768;305;131227;306;304
107;2181533;305;131228;306;304
107;2181767;305;131229;306;304
107;2181910;305;131230;306;304
107;2181362;305;131231;306;304
107;2181361;305;131232;306;304
107;2183018;305;131233;306;304
107;2181924;305;131234;306;304
107;2181532;305;131235;306;304
107;2181674;305;131236;306;304
107;2183247;305;131237;306;304
107;2182913;305;131238;306;304
107;2182900;305;131239;306;304
107;2181398;305;131240;306;304
107;2182064;305;131241;306;304
107;2183266;305;131242;306;304
107;2182899;305;131243;306;304
107;2181909;305;131244;306;304
107;2182054;305;131245;306;304
107;2181248;305;131246;306;304
107;2181786;305;131247;306;304
107;2181923;305;131248;306;304
107;2181936;305;131249;306;304
107;2181935;305;131250;306;304
107;2181922;305;131251;306;304
107;2181785;305;131252;306;304
107;2181247;305;131253;306;304
107;2182053;305;131254;306;304
107;2181911;305;131255;306;304
107;2182902;305;131256;306;304
107;2183265;305;131257;306;304
107;2182066;305;131258;306;304
107;2181493;305;131259;306;304
107;2181246;305;131260;306;304
107;2182912;305;131261;306;304
107;2183251;305;131262;306;304
107;2181770;305;131263;306;304
107;2181934;305;131264;306;304
107;2181925;305;131265;306;304
107;2183017;305;131266;306;304
107;2181354;305;131267;306;304
107;2181353;305;131268;306;304
107;2181912;305;131269;306;304
107;2181772;305;131270;306;304
107;2181535;305;131271;306;304
107;2181771;305;131272;306;304
107;2182903;305;131273;306;304
107;2234441;306;131274;307;305
107;2234744;306;131275;307;305
107;2234440;306;131276;307;305
107;2234477;306;131277;307;305
107;2235263;306;131278;307;305
107;2233858;306;131279;307;305
107;2234465;306;131280;307;305
107;2233875;306;131281;307;305
107;2233874;306;131282;307;305
107;2233865;306;131283;307;305
107;2233864;306;131284;307;305
107;2235262;306;131285;307;305
107;2234476;306;131286;307;305
107;2234464;306;131287;307;305
107;2233857;306;131288;307;305
107;2234439;306;131289;307;305
107;2234984;306;131290;307;305
107;2235454;306;131291;307;305
107;2234743;306;131292;307;305
107;2235453;306;131293;307;305
107;2235242;306;131294;307;305
107;2234473;306;131295;307;305
107;2235914;306;131296;307;305
107;2234472;306;131297;307;305
107;2235235;306;131298;307;305
107;2234750;306;131299;307;305
107;2234749;306;131300;307;305
107;2233863;306;131301;307;305
107;2234471;306;131302;307;305
107;2235913;306;131303;307;305
107;2234470;306;131304;307;305
107;2234463;306;131305;307;305
107;2235452;306;131306;307;305
107;2234983;306;131307;307;305
107;2235451;306;131308;307;305
107;2234742;306;131309;307;305
107;2235912;306;131310;307;305
107;2234475;306;131311;307;305
107;2235241;306;131312;307;305
107;2233856;306;131313;307;305
107;2235261;306;131314;307;305
107;2235234;306;131315;307;305
107;2235233;306;131316;307;305
107;2233873;306;131317;307;305
107;2233872;306;131318;307;305
107;2235240;306;131319;307;305
107;2234474;306;131320;307;305
107;2235260;306;131321;307;305
107;2233855;306;131322;307;305
107;2234438;306;131323;307;305
107;2234982;306;131324;307;305
107;2234437;306;131325;307;305
107;2234741;306;131326;307;305
107;2234756;306;131327;307;305
107;2235259;306;131328;307;305
107;2234755;306;131329;307;305
107;2234462;306;131330;307;305
107;2233871;306;131331;307;305
107;2233870;306;131332;307;305
107;2235232;306;131333;307;305
107;2233862;306;131334;307;305
107;2235258;306;131335;307;305
107;2234754;306;131336;307;305
107;2235239;306;131337;307;305
107;2234469;306;131338;307;305
107;2235911;306;131339;307;305
107;2234160;306;131340;307;305
107;2234981;306;131341;307;305
107;2235450;306;131342;307;305
107;2234740;306;131343;307;305
107;2234461;306;131344;307;305
107;2234459;306;131345;307;305
107;2235910;306;131346;307;305
107;2233854;306;131347;307;305
107;2233861;306;131348;307;305
107;2234748;306;131349;307;305
107;2234747;306;131350;307;305
107;2233860;306;131351;307;305
107;2233853;306;131352;307;305
107;2235909;306;131353;307;305
107;2234458;306;131354;307;305
107;2234460;306;131355;307;305
107;2234739;306;131356;307;305
107;2235449;306;131357;307;305
107;2234980;306;131358;307;305
107;2234159;306;131359;307;305
107;2235494;306;131360;307;305
107;2234468;306;131361;307;305
107;2235238;306;131362;307;305
107;2234753;306;131363;307;305
107;2235257;306;131364;307;305
107;2233859;306;131365;307;305
107;2235231;306;131366;307;305
107;2233869;306;131367;307;305
107;2233868;306;131368;307;305
107;2234724;306;131369;307;305
107;2234752;306;131370;307;305
107;2235256;306;131371;307;305
107;2234751;306;131372;307;305
107;2234738;306;131373;307;305
107;2234158;306;131374;307;305
107;2234979;306;131375;307;305
107;2234157;306;131376;307;305
107;2233852;306;131377;307;305
107;2235255;306;131378;307;305
107;2234457;306;131379;307;305
107;2235237;306;131380;307;305
107;2233867;306;131381;307;305
107;2233866;306;131382;307;305
107;2235230;306;131383;307;305
107;2235229;306;131384;307;305
107;2234746;306;131385;307;305
107;2233851;306;131386;307;305
107;2235236;306;131387;307;305
107;2234456;306;131388;307;305
107;2235493;306;131389;307;305
107;2234737;306;131390;307;305
107;2235264;306;131391;307;305
107;2234978;306;131392;307;305
107;2235479;306;131393;307;305
107;2234723;306;131394;307;305
107;2234467;306;131395;307;305
107;2235492;306;131396;307;305
107;2234466;306;131397;307;305
107;2234143;306;131398;307;305
107;2234745;306;131399;307;305
107;2234965;306;131400;307;305
107;2235228;306;131401;307;305
107;2234156;306;131402;307;305
107;2235491;306;131403;307;305
107;2234155;306;131404;307;305
107;2235254;306;131405;307;305
107;2235478;306;131406;307;305
107;2234736;306;131407;307;305
107;2235477;306;131408;307;305
107;2234977;306;131409;307;305
107;2234131;306;131410;307;305
107;2233850;306;131411;307;305
107;2234722;306;131412;307;305
107;2234455;306;131413;307;305
107;2235466;306;131414;307;305
107;2234142;306;131415;307;305
107;2234141;306;131416;307;305
107;2234117;306;131417;307;305
107;2234116;306;131418;307;305
107;2234721;306;131419;307;305
107;2233849;306;131420;307;305
107;2235465;306;131421;307;305
107;2234454;306;131422;307;305
107;2234130;306;131423;307;305
107;2234735;306;131424;307;305
107;2234129;306;131425;307;305
107;2234976;306;131426;307;305
107;2234952;306;131427;307;305
107;2235464;306;131428;307;305
107;2234951;306;131429;307;305
107;2235253;306;131430;307;305
107;2234154;306;131431;307;305
107;2234115;306;131432;307;305
107;2234140;306;131433;307;305
107;2235227;306;131434;307;305
107;2234964;306;131435;307;305
107;2234950;306;131436;307;305
107;2234720;306;131437;307;305
107;2234153;306;131438;307;305
107;2235490;306;131439;307;305
107;2234128;306;131440;307;305
107;2234734;306;131441;307;305
107;2235476;306;131442;307;305
107;2234975;306;131443;307;305
107;2235252;306;131444;307;305
107;2233848;306;131445;307;305
107;2235489;306;131446;307;305
107;2234453;306;131447;307;305
107;2235226;306;131448;307;305
107;2234963;306;131449;307;305
107;2234962;306;131450;307;305
107;2235225;306;131451;307;305
107;2234452;306;131452;307;305
107;2235488;306;131453;307;305
107;2233847;306;131454;307;305
107;2235251;306;131455;307;305
107;2234451;306;131456;307;305
107;2235475;306;131457;307;305
107;2234733;306;131458;307;305
107;2234127;306;131459;307;305
107;2234974;306;131460;307;305
107;2234152;306;131461;307;305
107;2234719;306;131462;307;305
107;2234949;306;131463;307;305
107;2235463;306;131464;307;305
107;2235224;306;131465;307;305
107;2234139;306;131466;307;305
107;2233884;306;131467;307;305
107;2233883;306;131468;307;305
107;2235250;306;131469;307;305
107;2234948;306;131470;307;305
107;2235462;306;131471;307;305
107;2234947;306;131472;307;305
107;2234973;306;131473;307;305
107;2234126;306;131474;307;305
107;2234732;306;131475;307;305
107;2234125;306;131476;307;305
107;2234450;306;131477;307;305
107;2235461;306;131478;307;305
107;2233846;306;131479;307;305
107;2234718;306;131480;307;305
107;2234449;306;131481;307;305
107;2233882;306;131482;307;305
107;2234138;306;131483;307;305
107;2234137;306;131484;307;305
107;2234961;306;131485;307;305
107;2234448;306;131486;307;305
107;2234717;306;131487;307;305
107;2233845;306;131488;307;305
107;2235487;306;131489;307;305
107;2234972;306;131490;307;305
107;2235474;306;131491;307;305
107;2234731;306;131492;307;305
107;2235473;306;131493;307;305
107;2235249;306;131494;307;305
107;2234151;306;131495;307;305
107;2235486;306;131496;307;305
107;2234150;306;131497;307;305
107;2235223;306;131498;307;305
107;2234960;306;131499;307;305
107;2234959;306;131500;307;305
107;2234136;306;131501;307;305
107;2235222;306;131502;307;305
107;2235485;306;131503;307;305
107;2234149;306;131504;307;305
107;2234716;306;131505;307;305
107;2234946;306;131506;307;305
107;2234971;306;131507;307;305
107;2235472;306;131508;307;305
107;2234730;306;131509;307;305
107;2234124;306;131510;307;305
107;2234447;306;131511;307;305
107;2235248;306;131512;307;305
107;2233844;306;131513;307;305
107;2235460;306;131514;307;305
107;2235221;306;131515;307;305
107;2235220;306;131516;307;305
107;2233881;306;131517;307;305
107;2233880;306;131518;307;305
107;2235247;306;131519;307;305
107;2234446;306;131520;307;305
107;2235459;306;131521;307;305
107;2233843;306;131522;307;305
107;2234123;306;131523;307;305
107;2234970;306;131524;307;305
107;2234122;306;131525;307;305
107;2234729;306;131526;307;305
107;2235471;306;131527;307;305
107;2235458;306;131528;307;305
107;2234945;306;131529;307;305
107;2234715;306;131530;307;305
107;2234148;306;131531;307;305
107;2233879;306;131532;307;305
107;2235219;306;131533;307;305
107;2234135;306;131534;307;305
107;2234958;306;131535;307;305
107;2234944;306;131536;307;305
107;2235246;306;131537;307;305
107;2234147;306;131538;307;305
107;2235484;306;131539;307;305
107;2234121;306;131540;307;305
107;2234969;306;131541;307;305
107;2235470;306;131542;307;305
107;2234728;306;131543;307;305
107;2234714;306;131544;307;305
107;2234445;306;131545;307;305
107;2235483;306;131546;307;305
107;2233842;306;131547;307;305
107;2234713;306;131548;307;305
107;2234957;306;131549;307;305
107;2234956;306;131550;307;305
107;2234134;306;131551;307;305
107;2234133;306;131552;307;305
107;2235482;306;131553;307;305
107;2234444;306;131554;307;305
107;2234482;306;131555;307;305
107;2233841;306;131556;307;305
107;2235469;306;131557;307;305
107;2234968;306;131558;307;305
107;2234120;306;131559;307;305
107;2234727;306;131560;307;305
107;2234146;306;131561;307;305
107;2235245;306;131562;307;305
107;2234943;306;131563;307;305
107;2235457;306;131564;307;305
107;2234132;306;131565;307;305
107;2234988;306;131566;307;305
107;2233878;306;131567;307;305
107;2233877;306;131568;307;305
107;2234481;306;131569;307;305
107;2234758;306;131570;307;305
107;2235456;306;131571;307;305
107;2234757;306;131572;307;305
107;2234480;306;131573;307;305
107;2234119;306;131574;307;305
107;2234967;306;131575;307;305
107;2234118;306;131576;307;305
107;2234726;306;131577;307;305
107;2235455;306;131578;307;305
107;2234443;306;131579;307;305
107;2235244;306;131580;307;305
107;2233840;306;131581;307;305
107;2233876;306;131582;307;305
107;2234987;306;131583;307;305
107;2234986;306;131584;307;305
107;2234955;306;131585;307;305
107;2233839;306;131586;307;305
107;2235243;306;131587;307;305
107;2234442;306;131588;307;305
107;2235481;306;131589;307;305
107;2234725;306;131590;307;305
107;2235468;306;131591;307;305
107;2234966;306;131592;307;305
107;2235467;306;131593;307;305
107;2234479;306;131594;307;305
107;2234145;306;131595;307;305
107;2235480;306;131596;307;305
107;2234144;306;131597;307;305
107;2234478;306;131598;307;305
107;2234954;306;131599;307;305
107;2234953;306;131600;307;305
107;2234985;306;131601;307;305
107;2231253;306;131602;307;305
107;2233654;306;131603;307;305
107;2232183;306;131604;307;305
107;2232778;306;131605;307;305
107;2232981;306;131606;307;305
107;2232740;306;131607;307;305
107;2232492;306;131608;307;305
107;2231961;306;131609;307;305
107;2233617;306;131610;307;305
107;2232219;306;131611;307;305
107;2231980;306;131612;307;305
107;2232760;306;131613;307;305
107;2233001;306;131614;307;305
107;2231252;306;131615;307;305
107;2231251;306;131616;307;305
107;2233635;306;131617;307;305
107;2233634;306;131618;307;305
107;2231250;306;131619;307;305
107;2232218;306;131620;307;305
107;2233000;306;131621;307;305
107;2232759;306;131622;307;305
107;2231979;306;131623;307;305
107;2232739;306;131624;307;305
107;2233616;306;131625;307;305
107;2231960;306;131626;307;305
107;2232491;306;131627;307;305
107;2232999;306;131628;307;305
107;2232980;306;131629;307;305
107;2232777;306;131630;307;305
107;2231998;306;131631;307;305
107;2233633;306;131632;307;305
107;2231249;306;131633;307;305
107;2232201;306;131634;307;305
107;2232471;306;131635;307;305
107;2232979;306;131636;307;305
107;2231978;306;131637;307;305
107;2231997;306;131638;307;305
107;2233653;306;131639;307;305
107;2233615;306;131640;307;305
107;2232738;306;131641;307;305
107;2232490;306;131642;307;305
107;2231959;306;131643;307;305
107;2232489;306;131644;307;305
107;2232217;306;131645;307;305
107;2233652;306;131646;307;305
107;2232758;306;131647;307;305
107;2232776;306;131648;307;305
107;2232470;306;131649;307;305
107;2232469;306;131650;307;305
107;2232200;306;131651;307;305
107;2232199;306;131652;307;305
107;2233651;306;131653;307;305
107;2232216;306;131654;307;305
107;2232775;306;131655;307;305
107;2232757;306;131656;307;305
107;2232488;306;131657;307;305
107;2232737;306;131658;307;305
107;2233614;306;131659;307;305
107;2231958;306;131660;307;305
107;2231996;306;131661;307;305
107;2231977;306;131662;307;305
107;2232978;306;131663;307;305
107;2232998;306;131664;307;305
107;2232198;306;131665;307;305
107;2231248;306;131666;307;305
107;2233632;306;131667;307;305
107;2233631;306;131668;307;305
107;2232197;306;131669;307;305
107;2232977;306;131670;307;305
107;2232997;306;131671;307;305
107;2232976;306;131672;307;305
107;2232774;306;131673;307;305
107;2233613;306;131674;307;305
107;2232736;306;131675;307;305
107;2233612;306;131676;307;305
107;2231957;306;131677;307;305
107;2232996;306;131678;307;305
107;2232215;306;131679;307;305
107;2231976;306;131680;307;305
107;2232756;306;131681;307;305
107;2233630;306;131682;307;305
107;2231247;306;131683;307;305
107;2231246;306;131684;307;305
107;2232468;306;131685;307;305
107;2232755;306;131686;307;305
107;2231975;306;131687;307;305
107;2232214;306;131688;307;305
107;2233650;306;131689;307;305
107;2232754;306;131690;307;305
107;2232487;306;131691;307;305
107;2232735;306;131692;307;305
107;2232486;306;131693;307;305
107;2231956;306;131694;307;305
107;2231995;306;131695;307;305
107;2233649;306;131696;307;305
107;2231994;306;131697;307;305
107;2232773;306;131698;307;305
107;2232467;306;131699;307;305
107;2232466;306;131700;307;305
107;2231245;306;131701;307;305
107;2232196;306;131702;307;305
107;2233648;306;131703;307;305
107;2231993;306;131704;307;305
107;2231974;306;131705;307;305
107;2232975;306;131706;307;305
107;2231955;306;131707;307;305
107;2232485;306;131708;307;305
107;2232504;306;131709;307;305
107;2233611;306;131710;307;305
107;2232753;306;131711;307;305
107;2232772;306;131712;307;305
107;2232213;306;131713;307;305
107;2232995;306;131714;307;305
107;2232752;306;131715;307;305
107;2232195;306;131716;307;305
107;2233629;306;131717;307;305
107;2233628;306;131718;307;305
107;2232194;306;131719;307;305
107;2232751;306;131720;307;305
107;2232994;306;131721;307;305
107;2232212;306;131722;307;305
107;2232771;306;131723;307;305
107;2231954;306;131724;307;305
107;2233610;306;131725;307;305
107;2232503;306;131726;307;305
107;2232484;306;131727;307;305
107;2232993;306;131728;307;305
107;2232974;306;131729;307;305
107;2231973;306;131730;307;305
107;2231992;306;131731;307;305
107;2233627;306;131732;307;305
107;2232193;306;131733;307;305
107;2231244;306;131734;307;305
107;2232465;306;131735;307;305
107;2232464;306;131736;307;305
107;2232770;306;131737;307;305
107;2231991;306;131738;307;305
107;2233647;306;131739;307;305
107;2231990;306;131740;307;305
107;2231953;306;131741;307;305
107;2232483;306;131742;307;305
107;2232502;306;131743;307;305
107;2232482;306;131744;307;305
107;2232750;306;131745;307;305
107;2233646;306;131746;307;305
107;2232211;306;131747;307;305
107;2231972;306;131748;307;305
107;2232463;306;131749;307;305
107;2232462;306;131750;307;305
107;2231243;306;131751;307;305
107;2231242;306;131752;307;305
107;2233645;306;131753;307;305
107;2232749;306;131754;307;305
107;2231971;306;131755;307;305
107;2232210;306;131756;307;305
107;2232481;306;131757;307;305
107;2231262;306;131758;307;305
107;2233609;306;131759;307;305
107;2232501;306;131760;307;305
107;2233010;306;131761;307;305
107;2232769;306;131762;307;305
107;2232973;306;131763;307;305
107;2232992;306;131764;307;305
107;2232972;306;131765;307;305
107;2232192;306;131766;307;305
107;2233626;306;131767;307;305
107;2233625;306;131768;307;305
107;2231241;306;131769;307;305
107;2232971;306;131770;307;305
107;2232991;306;131771;307;305
107;2232970;306;131772;307;305
107;2231970;306;131773;307;305
107;2233009;306;131774;307;305
107;2231261;306;131775;307;305
107;2233008;306;131776;307;305
107;2232500;306;131777;307;305
107;2232990;306;131778;307;305
107;2232748;306;131779;307;305
107;2232768;306;131780;307;305
107;2232209;306;131781;307;305
107;2233624;306;131782;307;305
107;2232191;306;131783;307;305
107;2232190;306;131784;307;305
107;2232461;306;131785;307;305
107;2232460;306;131786;307;305
107;2232767;306;131787;307;305
107;2232747;306;131788;307;305
107;2233644;306;131789;307;305
107;2232208;306;131790;307;305
