EVENT_ID;TICKET_ID;SECTOR_ID;SEAT_ID;sector_left;sector_righ;
106;2148777;305;130803;306;304;
106;2149724;305;130804;306;304;
106;2149750;305;130805;306;304;
106;2152752;305;130806;306;304;
106;2149237;305;130807;306;304;
106;2152751;305;130808;306;304;
106;2147964;305;130809;306;304;
106;2148776;305;130810;306;304;
106;2148751;305;130811;306;304;
106;2148417;305;130812;306;304;
106;2146942;305;130813;306;304;
106;2146941;305;130814;306;304;
106;2148449;305;130815;306;304;
106;2148448;305;130816;306;304;
106;2148775;305;130817;306;304;
106;2147963;305;130818;306;304;
106;2148002;305;130819;306;304;
106;2148750;305;130820;306;304;
106;2149211;305;130821;306;304;
106;2149749;305;130822;306;304;
106;2147243;305;130823;306;304;
106;2149236;305;130824;306;304;
106;2147242;305;130825;306;304;
106;2147613;305;130826;306;304;
106;2147592;305;130827;306;304;
106;2149210;305;130828;306;304;
106;2147591;305;130829;306;304;
106;2152368;305;130830;306;304;
106;2147989;305;130831;306;304;
106;2147988;305;130832;306;304;
106;2148447;305;130833;306;304;
106;2147590;305;130834;306;304;
106;2149209;305;130835;306;304;
106;2147589;305;130836;306;304;
106;2148433;305;130837;306;304;
106;2147241;305;130838;306;304;
106;2149743;305;130839;306;304;
106;2147240;305;130840;306;304;
106;2149235;305;130841;306;304;
106;2149208;305;130842;306;304;
106;2147962;305;130843;306;304;
106;2147612;305;130844;306;304;
106;2148749;305;130845;306;304;
106;2148774;305;130846;306;304;
106;2152367;305;130847;306;304;
106;2152366;305;130848;306;304;
106;2146940;305;130849;306;304;
106;2146939;305;130850;306;304;
106;2147611;305;130851;306;304;
106;2147961;305;130852;306;304;
106;2148773;305;130853;306;304;
106;2148748;305;130854;306;304;
106;2152750;305;130855;306;304;
106;2149742;305;130856;306;304;
106;2152749;305;130857;306;304;
106;2149234;305;130858;306;304;
106;2149723;305;130859;306;304;
106;2148772;305;130860;306;304;
106;2149722;305;130861;306;304;
106;2148432;305;130862;306;304;
106;2146938;305;130863;306;304;
106;2146937;305;130864;306;304;
106;2152365;305;130865;306;304;
106;2148446;305;130866;306;304;
106;2148771;305;130867;306;304;
106;2149721;305;130868;306;304;
106;2147610;305;130869;306;304;
106;2147266;305;130870;306;304;
106;2149207;305;130871;306;304;
106;2152748;305;130872;306;304;
106;2149741;305;130873;306;304;
106;2147239;305;130874;306;304;
106;2149233;305;130875;306;304;
106;2148431;305;130876;306;304;
106;2147960;305;130877;306;304;
106;2149206;305;130878;306;304;
106;2148747;305;130879;306;304;
106;2148445;305;130880;306;304;
106;2147987;305;130881;306;304;
106;2147986;305;130882;306;304;
106;2148444;305;130883;306;304;
106;2148746;305;130884;306;304;
106;2149205;305;130885;306;304;
106;2147959;305;130886;306;304;
106;2148430;305;130887;306;304;
106;2149232;305;130888;306;304;
106;2147238;305;130889;306;304;
106;2149740;305;130890;306;304;
106;2152747;305;130891;306;304;
106;2149231;305;130892;306;304;
106;2147265;305;130893;306;304;
106;2147609;305;130894;306;304;
106;2149720;305;130895;306;304;
106;2148770;305;130896;306;304;
106;2148443;305;130897;306;304;
106;2152364;305;130898;306;304;
106;2146936;305;130899;306;304;
106;2146935;305;130900;306;304;
106;2148429;305;130901;306;304;
106;2149719;305;130902;306;304;
106;2148769;305;130903;306;304;
106;2149718;305;130904;306;304;
106;2149230;305;130905;306;304;
106;2152746;305;130906;306;304;
106;2149739;305;130907;306;304;
106;2152745;305;130908;306;304;
106;2148745;305;130909;306;304;
106;2148768;305;130910;306;304;
106;2147958;305;130911;306;304;
106;2147608;305;130912;306;304;
106;2146934;305;130913;306;304;
106;2146933;305;130914;306;304;
106;2152363;305;130915;306;304;
106;2152362;305;130916;306;304;
106;2147985;305;130917;306;304;
106;2148744;305;130918;306;304;
106;2147607;305;130919;306;304;
106;2147957;305;130920;306;304;
106;2149204;305;130921;306;304;
106;2149229;305;130922;306;304;
106;2147237;305;130923;306;304;
106;2149738;305;130924;306;304;
106;2147236;305;130925;306;304;
106;2148428;305;130926;306;304;
106;2147264;305;130927;306;304;
106;2149203;305;130928;306;304;
106;2147263;305;130929;306;304;
106;2148442;305;130930;306;304;
106;2147984;305;130931;306;304;
106;2147983;305;130932;306;304;
106;2152361;305;130933;306;304;
106;2147262;305;130934;306;304;
106;2149202;305;130935;306;304;
106;2147261;305;130936;306;304;
106;2147606;305;130937;306;304;
106;2147235;305;130938;306;304;
106;2149228;305;130939;306;304;
106;2147234;305;130940;306;304;
106;2149737;305;130941;306;304;
106;2152744;305;130942;306;304;
106;2148743;305;130943;306;304;
106;2148427;305;130944;306;304;
106;2147634;305;130945;306;304;
106;2148767;305;130946;306;304;
106;2148441;305;130947;306;304;
106;2148440;305;130948;306;304;
106;2146932;305;130949;306;304;
106;2146931;305;130950;306;304;
106;2148426;305;130951;306;304;
106;2148742;305;130952;306;304;
106;2148766;305;130953;306;304;
106;2147633;305;130954;306;304;
106;2152743;305;130955;306;304;
106;2149227;305;130956;306;304;
106;2152742;305;130957;306;304;
106;2149736;305;130958;306;304;
106;2149717;305;130959;306;304;
106;2148765;305;130960;306;304;
106;2149716;305;130961;306;304;
106;2147605;305;130962;306;304;
106;2147260;305;130963;306;304;
106;2146930;305;130964;306;304;
106;2148439;305;130965;306;304;
106;2152360;305;130966;306;304;
106;2147982;305;130967;306;304;
106;2149715;305;130968;306;304;
106;2148425;305;130969;306;304;
106;2147259;305;130970;306;304;
106;2149201;305;130971;306;304;
106;2152741;305;130972;306;304;
106;2149226;305;130973;306;304;
106;2147233;305;130974;306;304;
106;2149735;305;130975;306;304;
106;2147604;305;130976;306;304;
106;2148741;305;130977;306;304;
106;2149200;305;130978;306;304;
106;2147632;305;130979;306;304;
106;2152359;305;130980;306;304;
106;2147981;305;130981;306;304;
106;2147980;305;130982;306;304;
106;2152358;305;130983;306;304;
106;2147631;305;130984;306;304;
106;2149199;305;130985;306;304;
106;2148740;305;130986;306;304;
106;2147603;305;130987;306;304;
106;2147629;305;130988;306;304;
106;2147232;305;130989;306;304;
106;2149225;305;130990;306;304;
106;2152740;305;130991;306;304;
106;2149734;305;130992;306;304;
106;2147258;305;130993;306;304;
106;2148001;305;130994;306;304;
106;2149714;305;130995;306;304;
106;2148784;305;130996;306;304;
106;2152355;305;130997;306;304;
106;2148437;305;130998;306;304;
106;2147227;305;130999;306;304;
106;2147231;305;131000;306;304;
106;2147627;305;131001;306;304;
106;2149713;305;131002;306;304;
106;2148764;305;131003;306;304;
106;2149712;305;131004;306;304;
106;2149745;305;131005;306;304;
106;2152739;305;131006;306;304;
106;2149705;305;131007;306;304;
106;2152738;305;131008;306;304;
106;2149744;305;131009;306;304;
106;2148763;305;131010;306;304;
106;2148759;305;131011;306;304;
106;2148000;305;131012;306;304;
106;2147628;305;131013;306;304;
106;2147230;305;131014;306;304;
106;2148436;305;131015;306;304;
106;2148435;305;131016;306;304;
106;2147978;305;131017;306;304;
106;2147630;305;131018;306;304;
106;2147999;305;131019;306;304;
106;2148459;305;131020;306;304;
106;2149222;305;131021;306;304;
106;2149747;305;131022;306;304;
106;2147251;305;131023;306;304;
106;2149708;305;131024;306;304;
106;2147250;305;131025;306;304;
106;2147625;305;131026;306;304;
106;2147602;305;131027;306;304;
106;2149221;305;131028;306;304;
106;2147601;305;131029;306;304;
106;2152357;305;131030;306;304;
106;2147977;305;131031;306;304;
106;2147976;305;131032;306;304;
106;2148434;305;131033;306;304;
106;2152356;305;131034;306;304;
106;2149224;305;131035;306;304;
106;2147257;305;131036;306;304;
106;2151450;305;131037;306;304;
106;2149711;305;131038;306;304;
106;2149746;305;131039;306;304;
106;2147254;305;131040;306;304;
106;2149707;305;131041;306;304;
106;2152737;305;131042;306;304;
106;2152327;305;131043;306;304;
106;2147624;305;131044;306;304;
106;2148461;305;131045;306;304;
106;2148762;305;131046;306;304;
106;2152354;305;131047;306;304;
106;2152353;305;131048;306;304;
106;2147229;305;131049;306;304;
106;2147228;305;131050;306;304;
106;2147623;305;131051;306;304;
106;2152329;305;131052;306;304;
106;2148761;305;131053;306;304;
106;2148460;305;131054;306;304;
106;2152736;305;131055;306;304;
106;2149748;305;131056;306;304;
106;2152735;305;131057;306;304;
106;2149706;305;131058;306;304;
106;2147253;305;131059;306;304;
106;2148760;305;131060;306;304;
106;2149710;305;131061;306;304;
106;2151452;305;131062;306;304;
106;2147256;305;131063;306;304;
106;2150913;305;131064;306;304;
106;2152352;305;131065;306;304;
106;2148438;305;131066;306;304;
106;2147979;305;131067;306;304;
106;2149709;305;131068;306;304;
106;2147622;305;131069;306;304;
106;2147255;305;131070;306;304;
106;2149223;305;131071;306;304;
106;2150943;305;131072;306;304;
106;2151451;305;131073;306;304;
106;2147252;305;131074;306;304;
106;2150202;305;131075;306;304;
106;2151825;305;131076;306;304;
106;2151856;305;131077;306;304;
106;2150182;305;131078;306;304;
106;2148462;305;131079;306;304;
106;2151824;305;131080;306;304;
106;2147975;305;131081;306;304;
106;2147974;305;131082;306;304;
106;2151842;305;131083;306;304;
106;2151841;305;131084;306;304;
106;2150173;305;131085;306;304;
106;2151855;305;131086;306;304;
106;2151823;305;131087;306;304;
106;2148739;305;131088;306;304;
106;2151409;305;131089;306;304;
106;2151866;305;131090;306;304;
106;2150944;305;131091;306;304;
106;2150203;305;131092;306;304;
106;2150183;305;131093;306;304;
106;2147626;305;131094;306;304;
106;2150196;305;131095;306;304;
106;2151433;305;131096;306;304;
106;2151840;305;131097;306;304;
106;2150921;305;131098;306;304;
106;2150902;305;131099;306;304;
106;2150901;305;131100;306;304;
106;2151822;305;131101;306;304;
106;2150195;305;131102;306;304;
106;2151432;305;131103;306;304;
106;2150194;305;131104;306;304;
106;2151821;305;131105;306;304;
106;2150946;305;131106;306;304;
106;2151862;305;131107;306;304;
106;2150945;305;131108;306;304;
106;2150204;305;131109;306;304;
106;2151425;305;131110;306;304;
106;2152331;305;131111;306;304;
106;2152338;305;131112;306;304;
106;2152328;305;131113;306;304;
106;2150903;305;131114;306;304;
106;2150927;305;131115;306;304;
106;2150926;305;131116;306;304;
106;2151442;305;131117;306;304;
106;2152351;305;131118;306;304;
106;2152337;305;131119;306;304;
106;2152330;305;131120;306;304;
106;2150187;305;131121;306;304;
106;2150206;305;131122;306;304;
106;2151411;305;131123;306;304;
106;2151863;305;131124;306;304;
106;2151410;305;131125;306;304;
106;2150205;305;131126;306;304;
106;2151420;305;131127;306;304;
106;2150186;305;131128;306;304;
106;2151419;305;131129;306;304;
106;2151826;305;131130;306;304;
106;2151444;305;131131;306;304;
106;2151443;305;131132;306;304;
106;2150925;305;131133;306;304;
106;2151830;305;131134;306;304;
106;2150174;305;131135;306;304;
106;2150933;305;131136;306;304;
106;2152339;305;131137;306;304;
106;2150193;305;131138;306;304;
106;2150207;305;131139;306;304;
106;2151412;305;131140;306;304;
106;2151864;305;131141;306;304;
106;2151407;305;131142;306;304;
106;2152349;305;131143;306;304;
106;2151827;305;131144;306;304;
106;2151852;305;131145;306;304;
106;2151424;305;131146;306;304;
106;2151834;305;131147;306;304;
106;2151833;305;131148;306;304;
106;2150905;305;131149;306;304;
106;2150904;305;131150;306;304;
106;2151832;305;131151;306;304;
106;2152348;305;131152;306;304;
106;2151423;305;131153;306;304;
106;2151851;305;131154;306;304;
106;2151828;305;131155;306;304;
106;2150208;305;131156;306;304;
106;2150930;305;131157;306;304;
106;2151865;305;131158;306;304;
106;2151421;305;131159;306;304;
106;2151426;305;131160;306;304;
106;2150197;305;131161;306;304;
106;2152340;305;131162;306;304;
106;2150934;305;131163;306;304;
106;2150906;305;131164;306;304;
106;2151831;305;131165;306;304;
106;2150917;305;131166;306;304;
106;2151445;305;131167;306;304;
106;2150188;305;131168;306;304;
106;2151829;305;131169;306;304;
106;2150935;305;131170;306;304;
106;2150175;305;131171;306;304;
106;2150929;305;131172;306;304;
106;2150209;305;131173;306;304;
106;2151415;305;131174;306;304;
106;2151844;305;131175;306;304;
106;2151414;305;131176;306;304;
106;2152347;305;131177;306;304;
106;2150181;305;131178;306;304;
106;2151854;305;131179;306;304;
106;2152342;305;131180;306;304;
106;2151438;305;131181;306;304;
106;2151437;305;131182;306;304;
106;2150916;305;131183;306;304;
106;2150915;305;131184;306;304;
106;2150180;305;131185;306;304;
106;2152346;305;131186;306;304;
106;2152341;305;131187;306;304;
106;2151853;305;131188;306;304;
106;2151413;305;131189;306;304;
106;2150210;305;131190;306;304;
106;2150928;305;131191;306;304;
106;2151843;305;131192;306;304;
106;2150936;305;131193;306;304;
106;2151446;305;131194;306;304;
106;2150190;305;131195;306;304;
106;2151427;305;131196;306;304;
106;2150189;305;131197;306;304;
106;2151835;305;131198;306;304;
106;2150908;305;131199;306;304;
106;2150907;305;131200;306;304;
106;2150914;305;131201;306;304;
106;2150185;305;131202;306;304;
106;2151428;305;131203;306;304;
106;2150184;305;131204;306;304;
106;2152332;305;131205;306;304;
106;2150932;305;131206;306;304;
106;2150198;305;131207;306;304;
106;2150931;305;131208;306;304;
106;2151845;305;131209;306;304;
106;2151408;305;131210;306;304;
106;2152350;305;131211;306;304;
106;2151449;305;131212;306;304;
106;2151857;305;131213;306;304;
106;2150909;305;131214;306;304;
106;2151839;305;131215;306;304;
106;2151838;305;131216;306;304;
106;2151436;305;131217;306;304;
106;2151859;305;131218;306;304;
106;2151448;305;131219;306;304;
106;2152343;305;131220;306;304;
106;2150178;305;131221;306;304;
106;2151858;305;131222;306;304;
106;2151418;305;131223;306;304;
106;2150200;305;131224;306;304;
106;2151417;305;131225;306;304;
106;2151848;305;131226;306;304;
106;2150939;305;131227;306;304;
106;2150177;305;131228;306;304;
106;2150938;305;131229;306;304;
106;2152334;305;131230;306;304;
106;2151435;305;131231;306;304;
106;2151434;305;131232;306;304;
106;2151837;305;131233;306;304;
106;2150920;305;131234;306;304;
106;2150176;305;131235;306;304;
106;2150937;305;131236;306;304;
106;2151447;305;131237;306;304;
106;2150192;305;131238;306;304;
106;2151847;305;131239;306;304;
106;2151416;305;131240;306;304;
106;2150199;305;131241;306;304;
106;2150924;305;131242;306;304;
106;2151846;305;131243;306;304;
106;2152333;305;131244;306;304;
106;2152345;305;131245;306;304;
106;2151431;305;131246;306;304;
106;2151861;305;131247;306;304;
106;2150919;305;131248;306;304;
106;2150912;305;131249;306;304;
106;2150911;305;131250;306;304;
106;2150918;305;131251;306;304;
106;2151860;305;131252;306;304;
106;2151430;305;131253;306;304;
106;2152344;305;131254;306;304;
106;2152335;305;131255;306;304;
106;2151849;305;131256;306;304;
106;2150923;305;131257;306;304;
106;2150201;305;131258;306;304;
106;2151422;305;131259;306;304;
106;2151429;305;131260;306;304;
106;2150191;305;131261;306;304;
106;2151441;305;131262;306;304;
106;2150940;305;131263;306;304;
106;2150910;305;131264;306;304;
106;2150922;305;131265;306;304;
106;2151836;305;131266;306;304;
106;2151440;305;131267;306;304;
106;2151439;305;131268;306;304;
106;2152336;305;131269;306;304;
106;2150942;305;131270;306;304;
106;2150179;305;131271;306;304;
106;2150941;305;131272;306;304;
106;2151850;305;131273;306;304;
106;2173809;306;131274;307;305;
106;2171862;306;131275;307;305;
106;2173808;306;131276;307;305;
106;2173258;306;131277;307;305;
106;2174402;306;131278;307;305;
106;2172579;306;131279;307;305;
106;2172223;306;131280;307;305;
106;2172194;306;131281;307;305;
106;2172193;306;131282;307;305;
106;2171843;306;131283;307;305;
106;2171842;306;131284;307;305;
106;2174401;306;131285;307;305;
106;2173257;306;131286;307;305;
106;2172222;306;131287;307;305;
106;2172578;306;131288;307;305;
106;2173807;306;131289;307;305;
106;2172927;306;131290;307;305;
106;2173816;306;131291;307;305;
106;2171861;306;131292;307;305;
106;2173815;306;131293;307;305;
106;2172586;306;131294;307;305;
106;2171836;306;131295;307;305;
106;2172960;306;131296;307;305;
106;2171835;306;131297;307;305;
106;2174264;306;131298;307;305;
106;2174283;306;131299;307;305;
106;2174282;306;131300;307;305;
106;2171841;306;131301;307;305;
106;2171834;306;131302;307;305;
106;2172959;306;131303;307;305;
106;2171833;306;131304;307;305;
106;2172221;306;131305;307;305;
106;2173814;306;131306;307;305;
106;2172926;306;131307;307;305;
106;2173813;306;131308;307;305;
106;2171860;306;131309;307;305;
106;2172958;306;131310;307;305;
106;2173256;306;131311;307;305;
106;2172585;306;131312;307;305;
106;2172577;306;131313;307;305;
106;2174400;306;131314;307;305;
106;2174263;306;131315;307;305;
106;2174262;306;131316;307;305;
106;2172192;306;131317;307;305;
106;2172191;306;131318;307;305;
106;2172584;306;131319;307;305;
106;2173255;306;131320;307;305;
106;2174399;306;131321;307;305;
106;2172576;306;131322;307;305;
106;2173806;306;131323;307;305;
106;2172925;306;131324;307;305;
106;2173805;306;131325;307;305;
106;2171859;306;131326;307;305;
106;2173277;306;131327;307;305;
106;2174398;306;131328;307;305;
106;2173276;306;131329;307;305;
106;2172220;306;131330;307;305;
106;2172190;306;131331;307;305;
106;2172189;306;131332;307;305;
106;2174261;306;131333;307;305;
106;2171840;306;131334;307;305;
106;2174397;306;131335;307;305;
106;2173275;306;131336;307;305;
106;2172583;306;131337;307;305;
106;2171832;306;131338;307;305;
106;2172957;306;131339;307;305;
106;2173804;306;131340;307;305;
106;2172602;306;131341;307;305;
106;2173812;306;131342;307;305;
106;2171858;306;131343;307;305;
106;2172219;306;131344;307;305;
106;2173254;306;131345;307;305;
106;2172956;306;131346;307;305;
106;2172575;306;131347;307;305;
106;2171839;306;131348;307;305;
106;2174281;306;131349;307;305;
106;2174280;306;131350;307;305;
106;2171838;306;131351;307;305;
106;2172574;306;131352;307;305;
106;2172955;306;131353;307;305;
106;2173253;306;131354;307;305;
106;2172218;306;131355;307;305;
106;2171857;306;131356;307;305;
106;2173811;306;131357;307;305;
106;2172601;306;131358;307;305;
106;2173803;306;131359;307;305;
106;2172954;306;131360;307;305;
106;2171831;306;131361;307;305;
106;2172582;306;131362;307;305;
106;2173274;306;131363;307;305;
106;2174304;306;131364;307;305;
106;2171837;306;131365;307;305;
106;2174260;306;131366;307;305;
106;2171866;306;131367;307;305;
106;2171865;306;131368;307;305;
106;2172559;306;131369;307;305;
106;2173273;306;131370;307;305;
106;2174303;306;131371;307;305;
106;2173272;306;131372;307;305;
106;2171856;306;131373;307;305;
106;2173802;306;131374;307;305;
106;2172600;306;131375;307;305;
106;2173801;306;131376;307;305;
106;2172573;306;131377;307;305;
106;2174302;306;131378;307;305;
106;2173252;306;131379;307;305;
106;2172581;306;131380;307;305;
106;2171864;306;131381;307;305;
106;2171863;306;131382;307;305;
106;2174259;306;131383;307;305;
106;2173844;306;131384;307;305;
106;2174279;306;131385;307;305;
106;2172572;306;131386;307;305;
106;2172580;306;131387;307;305;
106;2173251;306;131388;307;305;
106;2172953;306;131389;307;305;
106;2171855;306;131390;307;305;
106;2173810;306;131391;307;305;
106;2172599;306;131392;307;305;
106;2173829;306;131393;307;305;
106;2172558;306;131394;307;305;
106;2171830;306;131395;307;305;
106;2172952;306;131396;307;305;
106;2171829;306;131397;307;305;
106;2171854;306;131398;307;305;
106;2174278;306;131399;307;305;
106;2174277;306;131400;307;305;
106;2173843;306;131401;307;305;
106;2171828;306;131402;307;305;
106;2172951;306;131403;307;305;
106;2171827;306;131404;307;305;
106;2172598;306;131405;307;305;
106;2173828;306;131406;307;305;
106;2172217;306;131407;307;305;
106;2173827;306;131408;307;305;
106;2172939;306;131409;307;305;
106;2173800;306;131410;307;305;
106;2172571;306;131411;307;305;
106;2172557;306;131412;307;305;
106;2173250;306;131413;307;305;
106;2174301;306;131414;307;305;
106;2171853;306;131415;307;305;
106;2171852;306;131416;307;305;
106;2172206;306;131417;307;305;
106;2172205;306;131418;307;305;
106;2172234;306;131419;307;305;
106;2172570;306;131420;307;305;
106;2174300;306;131421;307;305;
106;2173249;306;131422;307;305;
106;2173799;306;131423;307;305;
106;2172216;306;131424;307;305;
106;2173292;306;131425;307;305;
106;2172938;306;131426;307;305;
106;2173271;306;131427;307;305;
106;2174299;306;131428;307;305;
106;2173270;306;131429;307;305;
106;2172597;306;131430;307;305;
106;2171826;306;131431;307;305;
106;2172204;306;131432;307;305;
106;2171851;306;131433;307;305;
106;2173842;306;131434;307;305;
106;2174276;306;131435;307;305;
106;2173269;306;131436;307;305;
106;2172233;306;131437;307;305;
106;2171825;306;131438;307;305;
106;2172950;306;131439;307;305;
106;2173291;306;131440;307;305;
106;2172215;306;131441;307;305;
106;2173826;306;131442;307;305;
106;2172937;306;131443;307;305;
106;2172596;306;131444;307;305;
106;2172569;306;131445;307;305;
106;2172949;306;131446;307;305;
106;2173248;306;131447;307;305;
106;2173841;306;131448;307;305;
106;2174275;306;131449;307;305;
106;2174274;306;131450;307;305;
106;2173840;306;131451;307;305;
106;2173247;306;131452;307;305;
106;2172948;306;131453;307;305;
106;2172568;306;131454;307;305;
106;2172595;306;131455;307;305;
106;2172970;306;131456;307;305;
106;2173825;306;131457;307;305;
106;2172214;306;131458;307;305;
106;2173290;306;131459;307;305;
106;2172936;306;131460;307;305;
106;2171824;306;131461;307;305;
106;2172232;306;131462;307;305;
106;2173268;306;131463;307;305;
106;2174298;306;131464;307;305;
106;2173839;306;131465;307;305;
106;2171850;306;131466;307;305;
106;2172203;306;131467;307;305;
106;2172202;306;131468;307;305;
106;2172594;306;131469;307;305;
106;2173267;306;131470;307;305;
106;2174297;306;131471;307;305;
106;2173266;306;131472;307;305;
106;2172935;306;131473;307;305;
106;2173289;306;131474;307;305;
106;2172213;306;131475;307;305;
106;2173288;306;131476;307;305;
106;2172969;306;131477;307;305;
106;2174296;306;131478;307;305;
106;2172567;306;131479;307;305;
106;2172231;306;131480;307;305;
106;2172968;306;131481;307;305;
106;2172201;306;131482;307;305;
106;2171849;306;131483;307;305;
106;2171848;306;131484;307;305;
106;2174273;306;131485;307;305;
106;2172967;306;131486;307;305;
106;2172230;306;131487;307;305;
106;2172566;306;131488;307;305;
106;2172947;306;131489;307;305;
106;2172934;306;131490;307;305;
106;2173824;306;131491;307;305;
106;2172212;306;131492;307;305;
106;2173823;306;131493;307;305;
106;2172593;306;131494;307;305;
106;2171823;306;131495;307;305;
106;2172946;306;131496;307;305;
106;2171822;306;131497;307;305;
106;2173838;306;131498;307;305;
106;2174272;306;131499;307;305;
106;2174271;306;131500;307;305;
106;2171847;306;131501;307;305;
106;2173837;306;131502;307;305;
106;2172945;306;131503;307;305;
106;2171821;306;131504;307;305;
106;2172229;306;131505;307;305;
106;2173265;306;131506;307;305;
106;2172933;306;131507;307;305;
106;2173822;306;131508;307;305;
106;2172211;306;131509;307;305;
106;2173287;306;131510;307;305;
106;2172966;306;131511;307;305;
106;2172592;306;131512;307;305;
106;2172565;306;131513;307;305;
106;2174295;306;131514;307;305;
106;2173836;306;131515;307;305;
106;2173835;306;131516;307;305;
106;2172200;306;131517;307;305;
106;2172199;306;131518;307;305;
106;2172591;306;131519;307;305;
106;2172965;306;131520;307;305;
106;2174294;306;131521;307;305;
106;2172564;306;131522;307;305;
106;2173286;306;131523;307;305;
106;2172932;306;131524;307;305;
106;2173285;306;131525;307;305;
106;2172210;306;131526;307;305;
106;2173821;306;131527;307;305;
106;2174293;306;131528;307;305;
106;2173264;306;131529;307;305;
106;2172228;306;131530;307;305;
106;2174288;306;131531;307;305;
106;2172198;306;131532;307;305;
106;2173834;306;131533;307;305;
106;2171846;306;131534;307;305;
106;2174270;306;131535;307;305;
106;2173263;306;131536;307;305;
106;2172590;306;131537;307;305;
106;2174287;306;131538;307;305;
106;2172944;306;131539;307;305;
106;2173284;306;131540;307;305;
106;2172931;306;131541;307;305;
106;2173820;306;131542;307;305;
106;2172209;306;131543;307;305;
106;2172227;306;131544;307;305;
106;2172964;306;131545;307;305;
106;2172943;306;131546;307;305;
106;2172563;306;131547;307;305;
106;2172226;306;131548;307;305;
106;2174269;306;131549;307;305;
106;2174268;306;131550;307;305;
106;2171845;306;131551;307;305;
106;2171844;306;131552;307;305;
106;2172942;306;131553;307;305;
106;2172963;306;131554;307;305;
106;2172225;306;131555;307;305;
106;2172562;306;131556;307;305;
106;2173819;306;131557;307;305;
106;2172930;306;131558;307;305;
106;2173283;306;131559;307;305;
106;2172208;306;131560;307;305;
106;2174286;306;131561;307;305;
106;2172589;306;131562;307;305;
106;2173262;306;131563;307;305;
106;2174292;306;131564;307;305;
106;2173259;306;131565;307;305;
106;2173833;306;131566;307;305;
106;2172197;306;131567;307;305;
106;2172196;306;131568;307;305;
106;2172224;306;131569;307;305;
106;2173261;306;131570;307;305;
106;2174291;306;131571;307;305;
106;2173260;306;131572;307;305;
106;2173280;306;131573;307;305;
106;2173282;306;131574;307;305;
106;2172929;306;131575;307;305;
106;2173281;306;131576;307;305;
106;2172207;306;131577;307;305;
106;2174290;306;131578;307;305;
106;2172962;306;131579;307;305;
106;2172588;306;131580;307;305;
106;2172561;306;131581;307;305;
106;2172195;306;131582;307;305;
106;2173832;306;131583;307;305;
106;2173831;306;131584;307;305;
106;2174267;306;131585;307;305;
106;2172560;306;131586;307;305;
106;2172587;306;131587;307;305;
106;2172961;306;131588;307;305;
106;2172941;306;131589;307;305;
106;2174289;306;131590;307;305;
106;2173818;306;131591;307;305;
106;2172928;306;131592;307;305;
106;2173817;306;131593;307;305;
106;2173279;306;131594;307;305;
106;2174285;306;131595;307;305;
106;2172940;306;131596;307;305;
106;2174284;306;131597;307;305;
106;2173278;306;131598;307;305;
106;2174266;306;131599;307;305;
106;2174265;306;131600;307;305;
106;2173830;306;131601;307;305;
106;2169189;306;131602;307;305;
106;2169953;306;131603;307;305;
106;2169658;306;131604;307;305;
106;2169639;306;131605;307;305;
106;2171115;306;131606;307;305;
106;2171096;306;131607;307;305;
106;2171682;306;131608;307;305;
106;2170782;306;131609;307;305;
106;2170377;306;131610;307;305;
106;2169971;306;131611;307;305;
106;2170764;306;131612;307;305;
106;2170802;306;131613;307;305;
106;2170359;306;131614;307;305;
106;2169188;306;131615;307;305;
106;2169187;306;131616;307;305;
106;2169621;306;131617;307;305;
106;2169620;306;131618;307;305;
106;2169186;306;131619;307;305;
106;2169970;306;131620;307;305;
106;2170358;306;131621;307;305;
106;2170801;306;131622;307;305;
106;2170763;306;131623;307;305;
106;2171095;306;131624;307;305;
106;2170376;306;131625;307;305;
106;2170781;306;131626;307;305;
106;2171681;306;131627;307;305;
106;2170357;306;131628;307;305;
106;2171114;306;131629;307;305;
106;2169638;306;131630;307;305;
106;2169657;306;131631;307;305;
106;2169619;306;131632;307;305;
106;2169185;306;131633;307;305;
106;2171639;306;131634;307;305;
106;2171661;306;131635;307;305;
106;2171113;306;131636;307;305;
106;2170394;306;131637;307;305;
106;2169656;306;131638;307;305;
106;2169952;306;131639;307;305;
106;2170375;306;131640;307;305;
106;2171094;306;131641;307;305;
106;2171680;306;131642;307;305;
106;2170780;306;131643;307;305;
106;2171679;306;131644;307;305;
106;2169969;306;131645;307;305;
106;2169951;306;131646;307;305;
106;2170800;306;131647;307;305;
106;2169637;306;131648;307;305;
106;2171660;306;131649;307;305;
106;2171659;306;131650;307;305;
106;2171638;306;131651;307;305;
106;2171637;306;131652;307;305;
106;2169950;306;131653;307;305;
106;2169968;306;131654;307;305;
106;2169636;306;131655;307;305;
106;2170799;306;131656;307;305;
106;2171678;306;131657;307;305;
106;2171093;306;131658;307;305;
106;2170374;306;131659;307;305;
106;2170779;306;131660;307;305;
106;2169655;306;131661;307;305;
106;2170393;306;131662;307;305;
106;2171112;306;131663;307;305;
106;2170356;306;131664;307;305;
106;2171130;306;131665;307;305;
106;2169184;306;131666;307;305;
106;2169618;306;131667;307;305;
106;2169617;306;131668;307;305;
106;2171129;306;131669;307;305;
106;2171111;306;131670;307;305;
106;2170355;306;131671;307;305;
106;2171110;306;131672;307;305;
106;2169635;306;131673;307;305;
106;2170373;306;131674;307;305;
